Area,Eccentricity,Extent,target
87524,0.819738392,0.758650579,1
75166,0.801805234,0.68412957,1
90856,0.798353619,0.637612812,1
45928,0.684989217,0.699599385,1
79408,0.56401133,0.792771926,1
49242,0.777351277,0.658456354,1
42492,0.823098681,0.665893562,1
60952,0.706057518,0.74359819,1
42256,0.845498789,0.698030924,1
64380,0.784055626,0.664375716,1
80437,0.856042518,0.674235757,1
43725,0.784258452,0.697068248,1
43441,0.683882337,0.690855598,1
76792,0.510583813,0.772322237,1
74167,0.769089738,0.680181585,1
33565,0.767374275,0.68155052,1
64670,0.858829168,0.75677257,1
64762,0.746473726,0.694998015,1
43295,0.799406959,0.713838189,1
70699,0.855799392,0.728075054,1
69726,0.701160962,0.734398534,1
57346,0.739555027,0.723608833,1
82028,0.737169367,0.686375085,1
61251,0.419753707,0.643595671,1
96277,0.788128405,0.704057157,1
75620,0.698627251,0.726277372,1
73167,0.58410581,0.778736856,1
60847,0.726660229,0.69858783,1
81021,0.517134931,0.757559607,1
59902,0.783331958,0.744124224,1
88745,0.786009488,0.752063524,1
41809,0.822113695,0.697444367,1
75329,0.683510499,0.723079729,1
61600,0.764243075,0.746829611,1
46427,0.369212459,0.684219059,1
40861,0.51832833,0.743089401,1
55827,0.639696077,0.703287982,1
54182,0.851391425,0.611417674,1
77468,0.795479241,0.721545397,1
49882,0.633851884,0.766377827,1
95245,0.633422315,0.75304396,1
71464,0.717025543,0.715484271,1
77055,0.713783938,0.732267077,1
92384,0.492086934,0.749006827,1
77310,0.852367489,0.631720869,1
57580,0.711474579,0.645103465,1
69708,0.770923534,0.727177893,1
41502,0.612809911,0.824319225,1
45800,0.834842987,0.732682771,1
52623,0.7152614,0.675190536,1
44939,0.816632082,0.656177905,1
114648,0.822570794,0.681904966,1
65727,0.853542978,0.616981132,1
45683,0.845844473,0.634230657,1
111450,0.781149506,0.690092879,1
47581,0.749538262,0.667775392,1
57127,0.643138024,0.693625546,1
53006,0.784164747,0.691695375,1
69060,0.542783247,0.727023897,1
25387,0.767577386,0.678144032,1
66774,0.707082253,0.692446491,1
47839,0.771855496,0.702770596,1
78571,0.856934002,0.642192762,1
64717,0.696759162,0.66254095,1
60462,0.830230914,0.665683112,1
59370,0.767133811,0.697485902,1
54056,0.778322762,0.674553259,1
89235,0.811861615,0.655190643,1
51727,0.759843328,0.751889645,1
71595,0.791421357,0.718536732,1
95347,0.784111496,0.674956111,1
60449,0.840127895,0.67634488,1
69006,0.77037364,0.697453002,1
68520,0.772430874,0.712858926,1
52731,0.70536589,0.695879962,1
50570,0.74318078,0.720863268,1
75825,0.772332349,0.745370006,1
42637,0.763692969,0.725119048,1
76984,0.834859339,0.758754595,1
47851,0.805244577,0.773237024,1
51220,0.787598712,0.692470967,1
53890,0.756366569,0.704444444,1
58650,0.773083296,0.660287081,1
98935,0.537014933,0.740420596,1
77587,0.772569894,0.703864647,1
180898,0.923770364,0.454188929,1
71266,0.797566261,0.66062887,1
39457,0.708695988,0.697576154,1
35237,0.761162183,0.706832223,1
49059,0.716709132,0.698607314,1
53896,0.731093185,0.745944749,1
56469,0.721960082,0.685736144,1
85156,0.7875856,0.702560887,1
67044,0.751756706,0.756943504,1
52243,0.781583108,0.714434188,1
38968,0.724374455,0.737583283,1
79661,0.619209281,0.779156886,1
59282,0.704163616,0.725925745,1
48177,0.74939737,0.677642591,1
74904,0.57676457,0.731741628,1
81581,0.81557794,0.762382252,1
57820,0.847305856,0.714780201,1
57808,0.627430162,0.710346522,1
55306,0.816029801,0.743990207,1
59459,0.768542385,0.709619286,1
44247,0.829409642,0.677637221,1
48945,0.460121209,0.711244478,1
68864,0.64720992,0.698347024,1
82826,0.733205484,0.745434745,1
65396,0.645403364,0.764829716,1
81572,0.737687128,0.698270844,1
44367,0.836525515,0.732999603,1
51448,0.787903331,0.704805743,1
50545,0.610712677,0.835454545,1
94063,0.786758156,0.70929382,1
84129,0.773771049,0.713834797,1
79735,0.793313932,0.749044143,1
90176,0.65526509,0.762549046,1
61492,0.777470812,0.690843725,1
79532,0.656532102,0.735114151,1
69302,0.697235919,0.701153379,1
52266,0.744715834,0.684289081,1
51180,0.619253764,0.737442725,1
55787,0.733120775,0.688592377,1
96064,0.675434094,0.731331126,1
54316,0.825776045,0.655895281,1
70941,0.521834977,0.76010929,1
55770,0.558731929,0.740165631,1
47478,0.72879271,0.720914695,1
88197,0.863454506,0.658456829,1
74728,0.647596035,0.766676926,1
70788,0.725972018,0.7461579,1
48894,0.783919938,0.663815575,1
52051,0.732283957,0.695051277,1
